מזהה,קטגוריה,השאלה המקורית,התשובה המשופרת (מהאפיון),"אמל""ק"
1,תהליך עבודה,כמה הצעות מחיר פתוחות יש בטיפול במקביל?,כ-10 הצעות מטופלות במקביל.,10 במקביל.
2,תהליך עבודה,כמה הצעות חדשות בשבוע?,כ-10 הצעות חדשות בשבוע.,10 בשבוע.
3,תהליך עבודה,אורך חיי הצעה?,"תלוי בלקוח, מחודשים ועד ימים. תהליך: שליחה, שיחה, בדיקה. ",משתנה מאוד.
4,תהליך עבודה,כמות פולו-אפים?,"משתנה, ממעקב יומי ועד שבועות של שיחות. ",תלוי עסקה.
5,תהליך עבודה,המידע הכי קריטי מול העיניים?,"מספר, תאריך, איש קשר, תוכן שיחה אחרונה ומועד הבאה. ",נתוני קשר וטיימליין.
6,תהליך עבודה,מאיפה מתבצעות השיחות?,"נייד עבודה או נייח בלבד, לא אישי. ",מכשירי עבודה.
7,תהליך עבודה,איך ההצעה עוברת ללקוח?,וואטסאפ (קליל) או מייל (רשמי).,וואטסאפ/מייל.
8,תהליך עבודה,הסיבה העיקרית לפספוס עסקאות? +1,"עומס, חוסר מעקב וחסם פסיכולוגי. ייפתר ע""י ""שגר ושכח"" ו""תחמושת מכירתית"". +2",הסרת חסמי עומס. +1
9,תהליך עבודה,יחס להצעות שונות?,"כולן חשובות, קטנות פותחות דלת לגדולות. ",יחס שווה לכולן.
10,תהליך עבודה,מתי מתעדכן ה-ERP?,מיידית בתום השיחה כדי לא לשכוח.,עדכון מיידי.
11,לוגיקת המערכת,האם להציג בבוקר את מי שחייבים לדבר איתו? +1,"כן, אך בנוסף לפרמטרים חכמים נוספים לתיעדוף. +1",תעדוף בוקר חכם.
12,לוגיקת המערכת,תעדוף למי להתקשר קודם? +1,קיים מנגנון תעדוף פנימי המבוסס על מספר משתנים. +1,תעדוף מבוסס אלגוריתם.
13,לוגיקת המערכת,התייחסות למשימה שפוספסה?,התראה אדומה בהתאם להגדרות/בחירת המשתמש. +1,התראה אדומה מותאמת.
14,לוגיקת המערכת,סיכום סוף יום/שבוע? +1,"כן, המערכת תפיק סיכום פעילות. +1",דוח יומי/שבועי.
15,לוגיקת המערכת,לספק תירוצים/סיבות להתקשרות? +1,"כן. ""תגיות שיחה מהירות"", משפטים מבוססי-זמן ומיקרו-טקסט כעוגני זיכרון. +1","מנוע ""תירוצים"" אוטומטי. "
16,לוגיקת המערכת,זמני פולו-אפ?,שילוב של זמנים קבועים מראש והזנה ידנית. +1,קבוע וידני משולב.
17,לוגיקת המערכת,מעקב אחוזי הצלחה? +1,"כן, קיים מעקב אחרי אחוזי סגירה. +1",גרף אחוזי הצלחה.
18,לוגיקת המערכת,"מדד ""טמפרטורת לקוח""? +1",יוצג ויחושב אוטומטית כחלק ממערך התעדוף. +1,מדד טמפרטורה אוטומטי. +1
19,לוגיקת המערכת,פידבק על הצלחות?,פידבק ויזואלי בוגר ומקצועי (ללא אנימציות ילדותיות). +1,פידבק מקצועי ובוגר.
20,לוגיקת המערכת,קשוחה או גמישה?,"זורמת וגמישה, אך מכוונת להשגת המטרה העסקית. +1",גמישה אך תכליתית.
21,סייבר ומגבלות,ייצוא אקסל מה-ERP?,חסום (דורש אישור מנהל שיסורב). המערכת תעבוד כסביבה נפרדת. +1,חסום ייצוא אקסל.
22,סייבר ומגבלות,פורמט ההצעות?,קבצי PDF מקומיים. +1,PDF על המחשב.
23,סייבר ומגבלות,שימוש בענן לנתונים חלקיים? +1,אפשרי באמצעות פיתוח Custom השומר על פרטיות. +1,ענן חלקי ומאובטח.
24,סייבר ומגבלות,איזה מידע אסור לשמור בחוץ?,"מחירים, שמות מלאים, כרטיסי לקוח ותוכן הצעות. +1",נתונים רגישים נחסמים.
25,סייבר ומגבלות,הזנה ידנית כפולה?,המשתמש מוכן להזין ידנית מספר שדות כדי לאפשר את הפתרון. +1,הזנה ידנית נדרשת.
26,סייבר ומגבלות,קישור לקובץ ההצעה? +1,"כפתור ""Copy Path"" המעתיק את נתיב הקובץ המקומי למניעת העלאה לענן. +2","""העתק-נתיב"" מקומי. "
27,סייבר ומגבלות,היכן מספרי הטלפון?,שמורים בנייד העבודה בלבד. +1,טלפונים בנייד בלבד.
28,סייבר ומגבלות,גישה למערכת?,תמיכה במספר פלטפורמות (Cross-Device) - עמדה במשרד ונייד בבית. +1,גישה מכל מכשיר.
29,סייבר ומגבלות,מגבלות על מחשב בעבודה?,לא קיימות מגבלות סייבר מיוחדות בתחנת הקצה. +1,אין מגבלות קצה.
30,סייבר ומגבלות,משתמשים נוספים?,"כרגע בודד, בעתיד תשתית להוספת קולגות ומנהל. +1",כרגע משתמש יחיד.
31,UI/UX,תצוגה מועדפת?,"דשבורד נקי, לחצנים נגישים, טאבים גדולים. +2",מינימליסטי ונגיש.
32,UI/UX,מסך מפוצל? +1,"מאושר. רשימה צרה בימין, חלון פעולות מורחב משמאל. +2",מסך מפוצל מיושם. +1
33,UI/UX,עיצוב נקי או גרפים?,שילוב של עיצוב נקי ומינימליסטי עם מדדים וגרפים. +1,נקי + מדדים.
34,UI/UX,אזור טקסט חופשי?,מאושר. +2,חופש כתיבה בהערות.
35,UI/UX,כמות קליקים לעדכון?,מקסימום 3 קליקים למניעת חיכוך תפעולי. +1,עד 3 קליקים.
36,UI/UX,כפתור נודניק (Snooze)?,"""דחייה מותנית"" – מחייב בחירת סיבה לדחייה כדי לייצר דאטה, ולא מתיר התעלמות. +1",דחייה מחייבת סיבה. +1
37,UI/UX,קיצורי מקלדת?,"ב-MVP יתחילו ללא קיצורים, ייושם בהמשך לפי צורך. +1",כרגע ללא קיצורים.
38,UI/UX,צבעים בולטים כהתראות?,"לא. שימוש ב""גישת המגירות"" (כגון: ""לטפל עכשיו"", ""מעקב"") במקום צבעים מציקים. +1","מיון מרחבי, לא צבעים. "
39,UI/UX,חיפוש גלובלי?,"כן, חיפוש חזק בתוך הערות, תגיות ומזהים. +2",מנוע חיפוש פנימי.
40,UI/UX,כמות סינונים (פילטרים)?,לפחות 10 ממדי סינון לשליפת נתונים מדויקת. +1,10+ מסננים לנתונים.
41,אינטגרציות,תוכנת מייל?,Outlook. +1,אאוטלוק בלבד.
42,אינטגרציות,בלוקים ביומן?,תמיכה בקביעת זמנים יזומה. +1,תמיכה ביומן יזומה.
43,אינטגרציות,העתקה ל-ERP?,לא מתוכנן ל-MVP (לא בטוח שצריך). +2,ללא סנכרון ל-ERP.
44,אינטגרציות,מייל כהערה? +1,"כן, המרת מיילים פנימה להערות. +1",Forward to Note.
45,אינטגרציות,פתיחת WhatsApp אוטומטית?,"מנגנון URL Scheme לפתיחת הודעות מוכנות בווטסאפ ללא API בתשלום (""שגר ושכח""). +2","ווטסאפ ""שגר ושכח"". +1"
46,אינטגרציות,הקלטה קולית לטקסט?,בתוכנית הפיתוח העתידית. +1,יפותח בעתיד.
47,אינטגרציות,יבוא אקסל בגרירה?,רצוי אך אינו אפשרי טכנית כרגע. +1,אין יבוא מגורר.
48,אינטגרציות,תבניות מייל אוטומטיות?,נשלל לחלוטין לשמירה על אותנטיות. +2,נפסל למען אנושיות.
49,אינטגרציות,התראות ב-Teams?,נפסל למניעת עומס והסחות דעת. +1,ללא התראות ארגוניות.
50,אינטגרציות,הפעולה השנואה ביותר?,"תחושת הצפה, אובדן זיכרון, והזנה כפולה ממחברת ל-ERP. +1",שכחה והזנה כפולה.
51,ארכיטקטורה,רקע בפיתוח?,"פיתוח מבוסס מנועי AI (Claude Code, Gemini). +3",פיתוח מונחה AI.
52,ארכיטקטורה,אחסון?,ענן מאובטח עם 2FA (שרת מקומי בעייתי לגישה מבחוץ). +2,ענן עם אימות 2FA.
53,ארכיטקטורה,הצפנת נתונים?,קריטי ומאושר. +2,הצפנה חובה.
54,ארכיטקטורה,Web או Desktop?,ארכיטקטורה היברידית ב-Tauri (React + Rust) - תוכנה שולחנית מאובטחת וענן מגבה. +2,Tauri Desktop + ענן. +1
55,ארכיטקטורה,גישה מאובטחת מהבית?,מאושר דרך 2FA או VPN. +1,2FA/VPN מהבית.
56,ארכיטקטורה,תקציב וזמן?,"זמן בלתי מוגבל, תקציב של עשרות שקלים בחודש. +1",מינימום הוצאות.
57,ארכיטקטורה,סוג מסד נתונים?,תלוי במה שיתאים לכלי ה-AI (מומלץ SQL לאור מורכבות הפילטרים). +2,יוחלט מול ה-AI.
58,ארכיטקטורה,גיבויים אוטומטיים?,מאושר. +1,גיבוי בענן.
59,ארכיטקטורה,הרשאות בעתיד?,תשתית ל-RBAC עתידי מאושרת. +2,הכנה למערכת הרשאות.
60,ארכיטקטורה,הכנה ל-API?,מאושר. +1,API עתידי.
61,מסד נתונים,שדות טבלת הצעה?,"מזהה מוסווה, תאריך, סטטוס, ותשתית להוספת שדות דינמיים. +1",סכמה גמישה.
62,מסד נתונים,טבלת לקוחות מקושרת? +1,מאושר (Relational DB). +1,DB רלוציוני.
63,מסד נתונים,פולו-אפ חכם?,Human-in-the-Loop AI – המערכת מזהה דפוסים ומציעה פעולות לאישור אנושי. +2,המלצות AI לאישור.
64,מסד נתונים,נתיב קובץ מקומי במערכת?,"פתרון מאובטח מאוד למניעת חשיפה, אך עלול ""להישבר"" בגישה מרחוק. +3",נתיבים מקומיים מאובטחים.
65,מסד נתונים,היסטוריית פעולות (Audit)?,שמירת Audit Log מלא וחסוי. +1,יומן ביקורת.
66,מסד נתונים,שדה טמפרטורה?,"יחושב אוטומטית ע""י המערכת (לפי זמן וסטטוס) למניעת עומס תפעולי. +2",חישוב טמפרטורה אוטומטי.
67,מסד נתונים,מבנה הערות?,Timeline - כל פעולה מקבלת שורה חדשה וחותמת זמן. +1,ציר זמן (Timeline).
68,מסד נתונים,סיבת הפסד?,שדה חובה לשמירה באנליטיקה. +1,תיעוד הפסדים חובה.
69,מסד נתונים,חישוב ימים שעברו?,יבוצע אוטומטית. +1,ספירת ימים אוטומטית.
70,מסד נתונים,מזהים וסודיות?,"""שיטת המזהה הכפול"" (Unified ID) - מס' ERP + ראשי תיבות חברה + מס' הצעה. ללא שמות אקראיים. +1","קוד לקוח + ר""ת. "
71,UI מתקדם,מסך פתיחה חלופי?,"דאשבורד ""טייס המשנה"" - טקסט אנושי (Copilot) מסכם משימות, וחלוקה ל""מגירות"" ויזואליות. +2",דאשבורד טקסטואלי חכם.
72,UI מתקדם,סרגל ניווט?,עליון ודינמי (Contextual). +2,סרגל ניווט חכם.
73,UI מתקדם,תצוגת מסך מפוצל? +1,"רשימה צרה בימין, דיאלוג עריכה מלא משמאל. +2",Master-Detail View. +1
74,UI מתקדם,Dark Mode?,מאושר. +2,מצב כהה.
75,UI מתקדם,פתיחת הצעה חדשה?,פופ-אפ מהיר עם אופציה להרחבה. +1,Pop-up מתרחב.
76,UI מתקדם,סינונים?,10 המסננים החשובים לקונטקסט. +2,10 מסננים קונטקסטואליים.
77,UI מתקדם,שמירת פילטרים?,מאושר. +1,שמירת Views.
78,UI מתקדם,צבעים לסטטוסים?,"""ללכת על ההיגיון"" (דורש הכרעה עיצובית כדי למנוע רעש ויזואלי). +1",צבעים מתונים.
79,UI מתקדם,עיצוב כפתורים?,"מקצועי, בוגר, מזמין לחיצה. ",כפתורים מקצועיים.
80,UI מתקדם,ביצועים (Latency)?,דרישת סף קריטית - רענון DOM חלקי ללא טעינת עמוד מלאה. +1,אפס זמני המתנה.
81,זרימת עבודה,אלגוריתם תעדוף?,"יתבסס על טמפרטורה, זמן שעבר ואבני דרך נוספים (Smart Triage). +1",תעדוף משוקלל.
82,זרימת עבודה,חלון דינמי לאחר פעולה?,"מאושר, ישאל תמיד ""מה הצעד הבא"". +1",דרישת צעד הבא.
83,זרימת עבודה,מצב פוקוס (Focus Mode)?,"מאושר, בידוד משימות למניעת הסחות דעת בלחיצה. +1",סינון למצב מיקוד.
84,זרימת עבודה,התראות אדומות?,בולטות אבל לא מציקות.,אדום לא צועק.
85,זרימת עבודה,דחייה והשהייה?,"המערכת תשאל ""מה הסיבה"" כדי לייצר נתונים, אך תאפשר דילוג. +1",דחייה מותנית.
86,זרימת עבודה,חיפוש בהערות?,"יתמקד בתגיות, מזהים ומיקרו-טקסט. סיכומי שיחה מלאים יהיו רק ב-ERP. +2",חיפוש במטא-דאטה.
87,זרימת עבודה,הצפת הצעות נשכחות?,"אלגוריתם יקצה ""תוקף"" אוטומטי (למשל 4 ימים) להקפצת משימות שלא טופלו. +1",הקפצת SLA אוטומטית.
88,זרימת עבודה,פידבק הצלחה?,ויזואלי ובוגר. +1,חיזוקים ויזואליים בוגרים.
89,זרימת עבודה,הזנה כפולה ומניעת כפילות?,"סריקה פנימית עפ""י המזהה הכפול תחסום פתיחת כרטיסים כפולים (Hard Block). +1",חסימת כפילויות ID.
90,זרימת עבודה,תגיות (Tags)?,"מנוהלות עצמאית ע""י המשתמש. +1",תגיות בהתאמה אישית.
91,פיתוחים עתידיים,משיכת נתונים אוטומטית מ-ERP?,מחוץ לתכולת הפרויקט (Out of Scope). +2,נפסל לגרסה זו.
92,פיתוחים עתידיים,גרף אחוזי סגירה?,מאושר (השוואתי). +2,יישום גרף מכירות.
93,פיתוחים עתידיים,תוסף דפדפן?,נפסל עקב סיכוני אבטחת מידע ל-ERP. +1,נפסל ביטחונית.
94,פיתוחים עתידיים,סנכרון יומן Outlook?,מחוץ לתכולה כרגע. +1,הושעה לשלב הבא.
95,פיתוחים עתידיים,AI לניסוח פתיחים לשיחה?,מאושר ל-MVP בכפוף לעלויות API או שימוש במודל מקומי. +2,Copilot לניסוח מכירתי.
96,פיתוחים עתידיים,יעדים אישיים (KPIs)?,"יוטמעו יעדים גמישים ומותאמים לקצב הפולו-אפ, לא מכסות קשיחות. +1",KPIs גמישים למוטיבציה.
97,פיתוחים עתידיים,ייצוא אקסל (Export)?,מאושר ברמת מערכת המעקב (Export to Excel). +1,יצוא דוחות.
98,פיתוחים עתידיים,פתק מהיר גלובלי (Quick Note)?,הושעה. (מייצר התנגשות כי המשתמשים יחזרו למחברת פיזית). +1,נדחה לפיתוח עתידי.
99,פיתוחים עתידיים,הפעולה השנואה ביותר שוב?,"ההצפה, אובדן הזיכרון לחפיפות וההזנה הכפולה ל-ERP. +1",מניעת איבוד ידע ארגוני.
100,פיתוחים עתידיים,שם הפרויקט?,הושאר ריק לבנתיים. +1,ללא שם.
101,ניהול לקוחות,יחס ללקוח ותיק מול חדש?,המערכת תהיה גמישה ותתמוך בתקשורת א-פורמלית ורשמית כאחד. +2,התאמת סגנון ללקוח.
102,ניהול לקוחות,טמפרטורה נפרדת?,הטמפרטורה תהיה פרמטר משוקלל ולא מסך נפרד. +1,שקלול טמפרטורה מרכזי.
103,ניהול לקוחות,פרופיל לקוח מאוחד?,היסטוריית ההצעות תאוחד תחת מעטפת אבטחה קפדנית ביותר. +1,איחוד נתונים מאובטח.
104,ניהול לקוחות,הפיכה ללקוח ותיק?,"תהליך הדרגתי, ללא שימוש בתגית בינארית נוקשה של חדש/ותיק. +1","מעבר הדרגתי, לא בינארי. "
105,ניהול לקוחות,ערוץ תקשורת מועדף?,המערכת תסמן ויזואלית האם הלקוח מעדיף וואטסאפ או מייל. +1,סימון וואטסאפ/מייל.
106,ניהול לקוחות,מדד אמון/חוזק קשר?,"יחושב אוטומטית לפי סטטוס וזמן מפעולה אחרונה, ללא הקלדה ידנית. +1",חישוב חוזק קשר אוטומטי.
107,תקשורת פנים,אישורים פנימיים?,"שימוש ב-Slash Commands (למשל ""/מ"") כדי לאפשר הקלדה זורמת ללא טפסים. +1",פקודות סלאש לעדכונים.
108,תקשורת פנים,"הצעות בהמתנה למנכ""ל? ","ינותבו ל""מגירת המתנה פנימית"" כדי לא להעמיס על המסך הראשי של הנציג. +1",הסתרה למגירת המתנה.
109,תקשורת פנים,עדכונים שוטפים?,ירשמו כנקודות ציון (Milestones) בטיימליין בזמן אמת. +2,ציר זמן (Milestones).
110,תקשורת פנים,תשובות פנימיות חלקיות?,גם הן יירשמו כאירועים ללא שינוי סטטוס המאסטר. +1,תיעוד מבלי להחליף סטטוס.
111,תקשורת פנים,תיוג מחלקות?,"יישאר רזה (היררכיה שטוחה), ללא תיוגים מורכבים עקב גודל הארגון. +1",תיוגים שטוחים ופשוטים.
112,תקשורת פנים,גרסה חדשה ללקוח?,תקבל בולטות ויזואלית מיוחדת בציר הזמן (Highlight). +1,אירוע מודגש בטיימליין.
113,תזמונים,השהייה לטווח ארוך?,"עסקאות נדחות יוסתרו לחלוטין ויעברו למגירת ""עתידיים"" עד שיבשילו. +1","הסתרה במגירת ""עתידיים"". "
114,תזמונים,לקוח מקדים קשר?,המערכת תקפיץ כפתור לעדכון מהיר וביטול התזכורת המקורית. +1,קיצור SLA בעת פנייה.
115,תזמונים,ריבוי אנשי קשר באנונימיות?,"בחירת תגיות תפקיד מובנות (כמו ""איש רכש"") במקום הקלדת שמות מלאים. +1",תגיות במקום שמות.
116,תזמונים,קיבוץ ויזואלי של כישלונות?,ניסיונות התקשרות רצופים יקובצו יחד (Accordion) למניעת עומס וגלילה. +2,"קיבוץ ""לא ענו"". "
117,תזמונים,לחצני דחייה מהירים?,מאושר לחסכון בקליקים. +1,קליק בודד לניסיון כושל.
118,תזמונים,גיל ההצעה?,חיווי ויזואלי מרומז ימנע נפילת הצעות ישנות בין הכיסאות. +1,חיווי זמן פאסיבי.
119,תזמונים,משימות הממתינות למלאי?,"יוצאו ממשפך המכירות ויועברו למשפך ""לוגיסטיקה"" נפרד. +1",הפרדה למשפך לוגיסטי.
120,תזמונים,תעדוף ללא חשיפת כסף?,המשתמש יזין דירוג אסטרטגי (כוכבים/ברקים) במקום סכומי כסף מסווגים מה-ERP. +1,"תעדוף ע""י דירוג סובייקטיבי. "
121,אנליטיקה,סיבות הפסד?,תיעוד הפסד (או זכייה) מחייב בחירת סיבה + טקסט חופשי. פטור יחול רק על לקוחות סדרתיים. +1,חובת תיעוד סגירה.
122,אנליטיקה,סיבות זכייה?,זהה לסעיף הקודם.,חובת תיעוד.
123,אנליטיקה,התראות צוואר בקבוק?,המערכת תתריע אם העיכוב מצוי אצל המשתמש ותזהיר מלקוחות רדומים (חצי שנה). +2,התראות עיכוב עצמי.
124,אנליטיקה,ייצוא דוחות (Export)?,"ייצוא אקסל ל-3 דוחות ליבה: צווארי בקבוק, הפסדים ויחס המרה. +1",יצוא 3 דוחות אקסל.
125,אנליטיקה,לקוחות רדומים?,חצי שנה ללא פעילות יקפיץ התראה. +1,התראה אחרי 6 חודשים.
