מזהה,קטגוריה,השאלה המקורית,התשובה המשופרת (מהאפיון),"אמל""ק"
126,אנליטיקה,יחס המרה?,יוצג ב-Real-time בדאשבורד אישי לעידוד תפוקה. +1,מדד לשיפור מוטיבציה.
127,אנליטיקה,ניווט מקלדת?,חובה. מעבר עם Tab ללא שימוש בעכבר ב-MVD (הזנה מינימלית). +1,ניווט ב-Tab בלבד.
128,אנליטיקה,Auto-focus?,חלק אינטגרלי מהזנת נתונים מינימלית.,סמן קופץ אוטומטית.
129,אנליטיקה,MVD?,פתיחת הצעה דורשת מינימום נתונים (ID והערה). +1,מזהה + הערה.
130,אנליטיקה,תאריכי תזכורת?,"כפתורים מהירים (""מחר"", ""שבוע הבא"") ומיני-יומן לבחירה ספציפית. +1",לחצני תזמון מהירים.
131,אנליטיקה,Sticky Notes מסוכנים?,מלל חופשי בפתקים קבועים ייאסר (בטיחות משפטית). ניתן להשתמש בתגיות מקצועיות בלבד. +1,תגיות במקום מלל חופשי.
132,אנליטיקה,Hashtags מקובצים?,מחוץ לתכולת ה-MVP. +2,נדחה לגרסאות הבאות.
133,אנליטיקה,קונטרסט למצב כהה?,נפסל. +1,לא רלוונטי.
134,אנליטיקה,גרירת חלון במסך מפוצל?,האזור השמאלי (הערות) ניתן להגדלה/הקטנה ידנית לקריאה נוחה. +1,Resizable Window.
135,שגרת עבודה,קפה של בוקר (דאשבורד)?,"תצוגה נקייה: צווארי בקבוק, להיום, והמתנה. +2",פוקוס בוקר ב-3 עמודות.
136,שגרת עבודה,משימות שנגררו?,יסומנו ויזואלית (שעון חול אדום). +2,חיווי איחורים ויזואלי.
137,שגרת עבודה,סיכום יום שישי?,דוח פסיכולוגי חיובי לסגירת השבוע. +1,דוח הצלחות שבועי.
138,שגרת עבודה,מצב חופשה?,"יקפיא התראות למשך חופשה ויעביר משימות ל""מגירת השלמות"" שקטה למניעת חרדה. +1","""שקט תעשייתי"" בחופש. "
139,שגרת עבודה,לידים (Pre-Sale)?,פייפליין נפרד למניעת זיהום נתוני הצעות רשמיות. +2,חוצץ נפרד ללידים.
140,שגרת עבודה,מצב פרטיות משרדי?,שמות קוד כברירת מחדל. חשיפת השם תדרוש קוד לזמן קצוב (נגד הצצות במסך).,מסך Privacy.
141,שגרת עבודה,ארכוב?,ארכוב אוטומטי של עסקאות סגורות/אבודות אחרי 60 יום. +1,העברה לארכיון אוטומטית.
142,שגרת עבודה,חיפוש בארכיון?,"אפשרי, עם סימון מובהק לתוצאות ישנות. ",חיפוש נתונים מוגבל.
143,שגרת עבודה,אופליין/Local First?,המערכת תכתוב למסד מקומי ותסתנכרן לענן ברקע לביצועים חסרי תקדים. +1,מהירות מקומית הרמטית.
144,שגרת עבודה,כפתור חזור (SPA)?,"כפתור ""Back"" בדפדפן רק יסגור חלונות קופצים, ולא יזרוק מהמערכת. +1",הגנה מפני נטישה (Back).
145,שגרת עבודה,ניתוק אוטומטי (Logout)?,לא נדרש. +1,אין Timeout למשתמש.
146,שגרת עבודה,שיוך למטפל?,הוספת שדה 'בעלים' להכנת המערכת לריבוי משתמשים בעתיד. +2,שדה בעלות על תיק.
147,שגרת עבודה,כפילות ביצירת קוד לקוח?,התראה אקטיבית וזיהוי מבוסס ענף למניעת בלבול מול ה-ERP. +1,חסימת זיהוי כפול.
148,שגרת עבודה,מחיקת הערות (Soft Delete)?,"הערות יימחקו ויזואלית לתיקון טעויות, אך יישמרו בסתר ב-Audit Log לצרכים משפטיים. +1","""מחיקה"" שלא מוחקת. "
149,שגרת עבודה,שדרוג נתיבי קבצים מקומיים?,יפותח כלי חיפוש-החלפה לעדכון המוני של לינקים בעת שדרוג שרת המשרד. +1,תחזוקת לינקים.
150,שגרת עבודה,אמינות משפטית?,כל הפעולות (כולל Soft Delete) נאגרות יומן גיבוי שאינו חשוף למשתמש הרגיל. +1,יומן מעקב חסוי ב-Backend.
151,קונטקסט (פרוסיל),פעילות הליבה?,אטימה ומיכלים. דורש ממשק שנסרק במבט חטוף עקב עבודה פיזית דינמית במחסן/דלפק.,ממשק מהיר למחסנאי.
152,קונטקסט (פרוסיל),מבנה הצוות?,"מאור (מנכ""ל), אלכסיי (ייצור) ועוד. המערכת תשרת משתמש מרכזי אחד כרגע (איש הדלפק) בארכיטקטורה מודולרית. +2",MVP נבנה למשתמש בודד.
153,קונטקסט (פרוסיל),קהל לקוחות?,B2B/B2C מעורב. פתרון: תיוגים קלים במקום הקמת לקוח מסורבלת. +1,תיוג עוקף Onboarding.
154,קונטקסט (פרוסיל),מבנה פיזי?,מפוצל ומרובה מפלסים. הפתרון - UI נקי ומוכוון הקלדה בלבד במקלדת. +1,עבודה רציפה מהמקלדת.
155,קונטקסט (פרוסיל),צוואר הבקבוק המרכזי?,"אריזה וניהול ידע בע""פ. תוקם ""מגירה תפעולית"" נפרדת לאופרציה/לוגיסטיקה. +1",יצירת מגירה תפעולית.
156,קונטקסט (פרוסיל),סוכן שטח?,לא עובד במערכת. המערכת תבודד את עבודתו. +1,מחוץ לתחום כרגע.
157,קונטקסט (פרוסיל),מחלקת שילוח?,מנוהלת מהדלפק. מצדיק הפרדה ויזואלית למגירת תפעול. +2,שילוח מנוהל כסטטוס.
158,קונטקסט (פרוסיל),נפח הצעות?,"15 בשבוע. מאפשר זניחת טבלאות צפופות (Grids) לטובת ""כרטיסיות עשירות"" (Rich Cards). +1",כרטיסיות מידע פתוחות.
159,קונטקסט (פרוסיל),נפח משלוחים?,"יומיומי חפוז. לא יפותח מודול שילוח מורכב, אלא סטטוס מעקב פשוט. +1",ללא מודול חלוקה מורכב.
160,קונטקסט (פרוסיל),"מה פותר דוח המנכ""ל? ","הצפת מגמות וחוסרים מבלי לחשוף מחירים. הפתרון: סיכום AI טקסטואלי שיישלח לוואטסאפ של המנכ""ל. +2","Copilot מפיק דוח למנכ""ל. "
161,קונטקסט (פרוסיל),מחלקת רכש?,"הרכש מבוצע בלעדית ע""י המנכ""ל, לכן עסקאות אלו יקבלו סטטוס ""ממתין לרכש/מנכ""ל"". +1","""ממתין לרכש/מנכ""ל"". "
162,קונטקסט (פרוסיל),הכאב בהיעדר דוח?,הזמנות מתפספסות ואין זיהוי מגמות. ה-AI המקומי יסגור זאת עצמאית מתוך הערות איש המכירות. +1,ה-AI מציף בעיות פרואקטיבית.
163,"דוח מנכ""ל",מבנה 7 קטגוריות?,"המבנה הקיים יעודכן למבנה ה-MVP החדש (למשל, מדור תקלות חדש). +2",מודרניזציה של קטגוריות.
164,"דוח מנכ""ל",קטגוריות ריקות?,יוצגו תמיד לשמירת עקביות. +2,נוכחות קבועה של כותרות.
165,"דוח מנכ""ל","התצוגה למנכ""ל? ","דאשבורד קוביות ""עצי אב"" (Drill-down) המאפשר למנכ""ל לבחור במה להעמיק, במקום רשימה אינסופית. +1",תצוגת Drill-down (אקורדיון).
166,"דוח מנכ""ל",הצעות מחיר בדוח?,"יוצגו הצעות מיוחדות ואף סגורות אם נדרש ""פוסט-מורטם"". +1",פוקוס על חריגים והצלחות.
167,"דוח מנכ""ל",פריטים מתמשכים?,פריטים תקועים (כגון שחרור ממכס) יגולגלו אוטומטית לדוח של השבוע הבא. +1,גלגול אוטומטי של תקיעויות.
168,"דוח מנכ""ל",ייצוג ייצור (CNC)?,יקבל ייצוג בולט לאיתור צווארי בקבוק אופרטיביים. +2,ייצוג בולט לתפעול.
169,"דוח מנכ""ל",תיעוד משלוחים?,"משלוחי שגרה יסוננו החוצה, יוצגו רק משלוחים אסטרטגיים. +2",סינון רעש לוגיסטי.
170,"דוח מנכ""ל","""לקוח חדש""? ","טייטל שיופעל רק ידנית ללקוחות שהבשילו, לא באופן אוטומטי. +1",הגדרה ידנית בלבד.
171,"דוח מנכ""ל",חסרים?,מיקוד בחוסרי מלאי פיזי בלבד כרגע.,תיעוד מחסור במלאי.
172,"דוח מנכ""ל","קטגוריית ""למידה""? ","תשנה ייעוד ל""מערך ידע"" ותכלול קטלוגים וטבלאות המרה. +1",Knowledge Base פנימי.
173,"דוח מנכ""ל",תקלות/בעיות?,קטגוריה חדשה לבעיות אופרטיביות (מחסן). +1,קטגוריה תפעולית.
174,"דוח מנכ""ל",הערות General?,"הפיכתה ממגירת ""פח זבל"" לכלי הודעות למנכ""ל דרך פקודת /מאור. +1","כלי הודעות דיירקט למנכ""ל. "
175,"דוח מנכ""ל",תיוג VIP?,"כפתור ""כתר"" לסימון לקוח אסטרטגי המלווה בהודעת אישור. +1",כפתור VIP חכם.
176,"דוח מנכ""ל",מאיפה נשאב המידע?,"מיומן העבודה השוטף וההערות, ללא הקלדה כפולה לקראת הדוח. +1",שאיבה אוטומטית מהיומן.
177,"דוח מנכ""ל",תיעוד החמצות?,"""System-Blame"": המערכת תציף עצמאית הצעות שנזנחו כדי למנוע סטרס של ""הלשנה עצמית"" מהמשתמש. +1","הצפת התקררויות ע""י ה-AI. "
178,"דוח מנכ""ל",הבחנה ביוזמה?,המערכת תאפשר תיעוד שיבחין בין פולו-אפ אקטיבי לבין יוזמה של הלקוח. +1,זיהוי דחיפה מול משיכה.
179,"דוח מנכ""ל",מדדים כמותיים בדוח?,"מדדים חלקיים ומוכווני-פעולה בלבד (פוטנציאל, עיכובים). +1",צמצום מספרים מיותרים.
180,"דוח מנכ""ל","שאלות המנכ""ל? ","הדוח יענה מראש על רוב שאלותיו באמצעות ה-AI ותיוגי ה-VIP, וכך יחסוך בירורים. ",הדוח מונע שאלות סרק.
181,מתודולוגיה,מתי נכתב הדוח? +1,"הכתיבה הופכת ל""תיעוד מתגלגל"" ורציף בזמן אמת, במקום במרוכז בסוף השבוע. +1","""תיעוד מתגלגל"" (Rolling Log). "
182,מתודולוגיה,זמן כתיבה? +1,יצומצם לאפס בזכות הזנה פשוטה לשורת העדכון המהירה ביומיום. +1,הזנה מהירה ביום-יום.
183,מתודולוגיה,מקורות המידע? +1,"שיחות, זיכרון, ווטסאפ (כולן יוזנו פנימה) וצילומי מסך מה-ERP. +1",ריכוז מידע מתפזר.
184,מתודולוגיה,מגבלת ERP בדוחות? +1,מידע נשאב רק מצילומי מסך (אין הרשאות ייצוא). +1,Shadow ERP לפולו-אפ בלבד.
185,מתודולוגיה,ווטסאפ? +1,"נותר כמקור מרכזי, אך ללא אינטגרציית API מורכבת מטעמי אבטחה. +1",שימוש בעותק-הדבק לווטסאפ.
186,מתודולוגיה,מועד השליחה?,"חמישי בערב - מופק אוטומטית לקראת הסופ""ש. +1",שגרת יום חמישי.
187,מתודולוגיה,סיכון שכחה? +1,מערכת התיעוד הרציף מבטיחה אפס אובדן מידע לקראת הדוח. +1,חיסול התלות בזיכרון.
188,מתודולוגיה,איך יסוננו פריטים לדוח?,"בהתחלה ע""י נעיצה ידנית של המשתמש. ה-AI ילמד את ההעדפות (Training Data) ויתחיל לסנן אוטומטית. +2","ה-AI משמש ""מתמחה לומד"". "
189,מתודולוגיה,שפה?,עברית.,עברית.
190,מתודולוגיה,"סגנון מועדף למנכ""ל? +1",תמצית מנהלים: מבנה 'אקורדיון' נפתח (One-liners שלחיצה חושפת פירוט). +1,שורה תחתונה ואקורדיון. +1
191,מתודולוגיה,פלטפורמת המערכת?,PWA בארכיטקטורת API-First. ללא ענן בשלב זה. +1,Future-Proof PWA.
192,מתודולוגיה,מניעת פספוסי מידע? +1,שיטת שורת העדכון מבטלת את השכחה הקיימת. +1,הזנה רציפה.
193,מתודולוגיה,מה חסר בדוח אידיאלי? +1,מעקב שיטתי אחרי סיכומים בעל-פה. +1,לכידת ידע בעל-פה.
194,מתודולוגיה,ציון שמות עובדים?,"ייעשה בתיוג היברידי - המשתמש יוכל להסתיר שמות בדוח הסופי (להשאר ברמת המחלקה) כדי למנוע ""הלשנה"". +1",צנזור שמות אופציונלי.
195,"ממשק מנכ""ל","חוויית צפייה למנכ""ל? +1","דאשבורד ""עצי אב"" לנווט מהיר. +2","מקסימום ערך, מינימום עומס. +1"
196,"ממשק מנכ""ל","תגובות מנכ""ל? ","יוקלדו למערכת בסופ""ש, אך ""ישוחררו"" לנציג רק ביום ראשון כדי למנוע הסחות דעת בוואטסאפ. +1",התראות פנימיות מושהות.
197,"ממשק מנכ""ל",בעיות לעומת הישגים? +1,ישולבו שניהם (שקיפות מלאה). +1,שקיפות אסטרטגית.
198,"ממשק מנכ""ל",זמן קריאה? +1,"קריאת סופ""ש / נסיעות לחו""ל (מצדיק את תצוגת האקורדיון הממוקדת). +1",מותאם לקריאה מהירה.
199,"ממשק מנכ""ל",ז'רגון הדוח? +1,תמציתי במיוחד. +1,One-liners ממוקדים.
200,"ממשק מנכ""ל","מה מרגיז את המנכ""ל? ",חוסר תכליתיות. לכן המערכת מבצעת Drill-down רק לפי בקשתו. +1,"מניעת ""מגילות"". "
201,"ממשק מנכ""ל",איזה הצעות מופיעות? +1,"רק מיוחדות או סגורות, לא הצעות דלפק רגילות. +1",סינון רעש אופרטיבי.
202,"ממשק מנכ""ל",מעקב אישי? +1,המערכת תדגיש לקוחות VIP שמעניינים אותו אישית. +1,מעקב VIP צמוד.
203,"ממשק מנכ""ל","יעדי מנכ""ל (CEO Goals)? +1","הערות מנכ""ל הופכות ל""מטריצת יעדים"" (שבועי/חודשי/שנתי) בתוך המערכת ללא אובדן משימות. +1",הפיכת פידבק לתוכנית עבודה.
204,"ממשק מנכ""ל",תזמון תגובות?,"(חופף ל-196) פרוטוקול אסינכרוני למניעת הפרעה בסופ""ש. +1",שחרור תגובות אסינכרוני.
205,"ממשק מנכ""ל",הדרת נושאים? +1,"פוליטיקה פנים ארגונית מוסרת לחלוטין מהדוח (שקיפות על תהליכים, לא אישית). +1",נטול פוליטיקה.
206,"ממשק מנכ""ל","חרדת אבטחה של המנכ""ל? ",נפתרה: אחסון מקומי (On-Premise) לחלוטין בשלב א' (Cloud-Ready לעתיד). +1,100% On-Premise בשלב זה.
207,UX מתקדם,מסך העבודה?,Desktop-First מובהק (Tauri). מיקוד בהקלדה עיוורת במקלדת ללא תלות בעכבר.,מערכת שולחנית (מקלדת).
208,UX מתקדם,טופס מול טקסט חופשי?,"גישה היברידית: מטא-דאטה מובנה (סטטוס, ID), ותוכן העדכון הוא טקסט חופשי. ",מזהה מובנה + מלל חופשי.
209,UX מתקדם,סדר הזנה?,"גמיש. אפשר ""לשפוך"" טקסט (Brain Dump) ואז לתייג, או ההפך. ","למניעת ""עייפות החלטות"". "
210,UX מתקדם,זמן עדכון?,"""מיקרו-אינטראקציות"" - שניות בודדות לעדכון בזכות אפס זמני טעינה מקומיים. ",שניות בודדות לעדכון.
211,UX מתקדם,תצוגה מקדימה (Preview)?,"כפתור ""CEO View"" המציג למשתמש בדיוק איך המנכ""ל יראה את הדוח, לעריכה ובקרה טרם הפקה. ","כפתור הדמיית מנכ""ל. "
212,UX מתקדם,ממשק קריאה/עריכה?,Inline Editing (עריכה בתוך הרשימה ב-Split View) למניעת קפיצות מסך ואובדן הקשר.,עריכה רציפה באותו מסך.
213,UX מתקדם,דירוג חשיבויות?,"מטריצת עדיפויות השוקלת דחיפות (למתי) מול אימפקט (VIP), מה שמאפשר ל-AI לסנן משימות. ",דחיפות + אימפקט.
214,UX מתקדם,שימוש בתגיות מזהה?,"הקלדת ""@"" מקפיצה חלונית חיפוש מהירה ל-Unified ID. ",השלמה אוטומטית (Autocomplete).
215,UX מתקדם,קיצורי מקלדת חובה?,"""חובת ברזל"" - קיצורים אישיים למגירות סטטוס (כמו דחייה מהירה) ללא הרמת ידיים מהמקלדת. ",זרימת עבודה דרך קיצורים.
216,UX מתקדם,מניעת תסכול ממשק?,"שימוש ב-Undo (בטל פעולה) במקום חלונות אישור מעצבנים, ואפס זמני טעינה (No Loading Spinners). ","""Undo"" מהיר במקום אזהרות. "
217,UX מתקדם,דחיית פריטים?,"פונקציונליות Drag & Drop או קיצור מקלדת המשליך משימות למגירת ""Routine"" לעתיד. ",דחייה מותנית ומהירה.
218,UX מתקדם,Header הדוח?,"מינימליסטי, עם Date Picker פשוט ואינדיקציית סטטוס הדוח (טיוטה/הוגש/נצפה). ",אינדיקציית סטטוס דוח ברורה.
219,UX מתקדם,התראות (Notifications)?,"מנומסות ולא מעייפות. שימוש בחיווי פאסיבי בד""כ, והתראת Windows רק לפעולות ליבה (כמו סגירת דוח). ",ללא Notification Fatigue.
220,UX מתקדם,"""Killer Feature""? ","אמינות המערכת כ""מוח שני"" הפוטרת את המשתמש מחרדת הזיכרון, ומשחררת אותו למכור. ",ביטול חרדת הזיכרון.
221,אינטגרציות,גישה ל-ERP?,"המערכת היא Shadow ERP. הקישור יבוצע ידנית דרך ה-Unified ID, ללא פיתוח API מורכב ויקר. ",אין חיבור API. המערכת עצמאית.
222,אינטגרציות,סגירת הצעות הממתינות ל-ERP?,"נוצר סטטוס ""אושר בע""פ / ממתין לאספקה"" לשטח המת שבו ה-ERP טרם עודכן (כסף בטוח). ","סטטוס ""אושר בע""פ"". "
223,אינטגרציות,ייבוא מאקסל?,"נפסל לשמירה על מהירות. פתיחת האקסלים תיעשה באמצעות ""Copy Path"" מקומי. ",חיבור מקומי (Copy Path).
224,אינטגרציות,פתיחת קבצי PDF?,"המערכת שומרת רק את נתיב הקובץ במחשב, ולחיצה מפקדת על Windows לפתוח אותו מקומית. ",Direct Open לקבצים מקומיים.
225,מסד נתונים,שימוש ב-Supabase?,"בוטל לטובת Embedded Database (כגון SQLite) בתוך Tauri, להבטחת ביצועי-על ואבטחה מוחלטת ללא אינטרנט. ",מעבר ל-SQLite מוטמע.
226,ייצור,פורמט ההפעלה הסופי?,"תוכנת Desktop עצמאית קובץ .exe, שאינה רצה בדפדפן (למניעת זליגת זיכרון וסגירות בטעות). ",קובץ .exe ולא Web.
227,אבטחה,"איך המנכ""ל קורא את הדוח? ","אין לו יוזר למערכת. יופק עבורו קובץ אינטראקטיבי (HTML/PDF) ויישלח לקריאת סופ""ש. ",ייצוא הדוח החוצה.
228,אבטחה,עבודה ב-Offline?,המערכת כולה עובדת 100% Offline (Local-First). לא נדרש אינטרנט לביצוע משימות שוטפות.,עובדת ללא חיבור רשת.
229,אבטחה,התאוששות מאסון (DR)?,"גיבוי שקוף (Cron Job) אוטומטי יומי, המצפין את קובץ ה-SQLite ושומר אותו בענן או בכונן מוגן. ",הצפנה וגיבוי יומי.
230,אינטגרציות,WhatsApp וובי או API?,"URL Scheme (""Fire and Forget"") שפותח את האפליקציה המקומית במחשב עם טקסט מוכן מראש. ",URL Scheme חינמי.
